Month,Apple: (Worldwide),Google: (Worldwide),Amazon: (Worldwide),Microsoft: (Worldwide),Netflix: (Worldwide)
2004-08-01,2,8,4,9,0.5
2004-09-01,2,9,4,9,0.5
2004-10-01,2,9,4,9,0.5
2004-11-01,2,10,5,9,0.5
2004-12-01,3,10,6,8,0.5
2005-01-01,3,9,4,9,0.5
2005-02-01,3,10,4,9,0.5
2005-03-01,3,10,4,9,0.5
2005-04-01,3,12,4,9,0.5
2005-05-01,3,12,4,8,0.5
2005-06-01,3,13,4,8,0.5
2005-07-01,3,20,5,8,0.5
2005-08-01,3,23,5,9,0.5
2005-09-01,3,25,4,8,0.5
2005-10-01,3,22,5,9,0.5
2005-11-01,3,22,5,8,0.5
2005-12-01,3,22,6,8,0.5
2006-01-01,3,24,5,8,0.5
2006-02-01,3,24,5,8,0.5
2006-03-01,3,25,4,8,0.5
2006-04-01,3,25,4,7,0.5
2006-05-01,3,24,4,7,0.5
2006-06-01,3,25,4,7,0.5
2006-07-01,3,26,5,7,0.5
2006-08-01,3,27,5,7,0.5
2006-09-01,3,27,5,7,0.5
2006-10-01,3,29,5,7,0.5
2006-11-01,3,28,6,8,0.5
2006-12-01,3,29,7,7,1.0
2007-01-01,4,30,5,8,1.0
2007-02-01,3,30,5,8,1.0
2007-03-01,3,30,5,7,0.5
2007-04-01,3,31,4,6,0.5
2007-05-01,3,32,5,7,0.5
2007-06-01,3,32,5,6,0.5
2007-07-01,3,31,5,6,1.0
2007-08-01,3,35,5,6,1.0
2007-09-01,4,33,5,6,0.5
2007-10-01,4,33,5,7,0.5
2007-11-01,4,31,7,6,0.5
2007-12-01,4,32,8,6,1.0
2008-01-01,4,31,6,6,1.0
2008-02-01,4,33,5,7,1.0
2008-03-01,4,33,5,6,1.0
2008-04-01,3,32,5,6,1.0
2008-05-01,3,31,5,6,0.5
2008-06-01,4,32,5,6,1.0
2008-07-01,4,32,5,6,1.0
2008-08-01,4,34,5,6,1.0
2008-09-01,4,39,5,6,1.0
2008-10-01,4,35,6,6,1.0
2008-11-01,4,35,7,6,1.0
2008-12-01,4,35,9,6,1.0
2009-01-01,4,38,7,6,1.0
2009-02-01,3,42,6,6,1.0
2009-03-01,3,39,6,6,1.0
2009-04-01,3,40,6,6,1.0
2009-05-01,3,41,6,6,1.0
2009-06-01,4,40,6,6,1.0
2009-07-01,3,39,6,5,1.0
2009-08-01,3,40,6,5,1.0
2009-09-01,4,41,6,6,1.0
2009-10-01,4,43,6,6,1.0
2009-11-01,4,43,8,6,1.0
2009-12-01,4,44,9,5,1.0
2010-01-01,4,45,7,6,1.0
2010-02-01,3,47,6,6,1.0
2010-03-01,3,47,6,6,1.0
2010-04-01,4,48,6,5,1.0
2010-05-01,4,47,6,5,1.0
2010-06-01,5,48,6,5,1.0
2010-07-01,4,45,6,5,2.0
2010-08-01,4,46,6,5,2.0
2010-09-01,5,49,7,5,2.0
2010-10-01,4,46,7,5,2.0
2010-11-01,5,51,10,5,2.0
2010-12-01,5,52,11,5,2.0
2011-01-01,4,51,9,5,2.0
2011-02-01,4,53,8,5,2.0
2011-03-01,5,54,8,5,2.0
2011-04-01,4,57,8,5,2.0
2011-05-01,4,58,8,5,2.0
2011-06-01,5,59,9,4,3.0
2011-07-01,5,64,8,4,3.0
2011-08-01,5,58,8,4,3.0
2011-09-01,5,61,9,4,3.0
2011-10-01,9,61,9,4,2.0
2011-11-01,6,61,12,4,2.0
2011-12-01,6,60,14,4,3.0
2012-01-01,5,61,11,4,3.0
2012-02-01,4,59,10,4,3.0
2012-03-01,6,62,11,4,3.0
2012-04-01,5,61,10,4,2.0
2012-05-01,4,62,10,4,2.0
2012-06-01,5,60,10,4,3.0
2012-07-01,5,61,10,3,3.0
2012-08-01,5,63,11,4,3.0
2012-09-01,8,67,11,4,3.0
2012-10-01,6,72,12,4,3.0
2012-11-01,6,79,15,4,3.0
2012-12-01,6,80,17,4,3.0
2013-01-01,5,81,13,4,3.0
2013-02-01,5,83,12,4,3.0
2013-03-01,4,85,12,4,3.0
2013-04-01,4,84,11,4,3.0
2013-05-01,4,87,11,3,3.0
2013-06-01,4,88,11,3,3.0
2013-07-01,4,90,12,3,3.0
2013-08-01,4,87,13,3,3.0
2013-09-01,7,95,12,4,3.0
2013-10-01,5,96,12,4,3.0
2013-11-01,5,99,15,4,4.0
2013-12-01,5,93,17,3,4.0
2014-01-01,4,95,13,3,4.0
2014-02-01,4,91,12,3,4.0
2014-03-01,4,88,12,3,3.0
2014-04-01,3,94,12,3,3.0
2014-05-01,4,89,12,3,3.0
2014-06-01,4,91,12,3,3.0
2014-07-01,4,92,12,3,4.0
2014-08-01,4,94,14,3,4.0
2014-09-01,7,96,13,3,4.0
2014-10-01,5,100,14,4,4.0
2014-11-01,5,92,16,3,4.0
2014-12-01,5,89,18,3,4.0
2015-01-01,4,94,15,3,4.0
2015-02-01,4,91,14,3,4.0
2015-03-01,4,91,13,3,4.0
2015-04-01,4,91,13,3,4.0
2015-05-01,4,92,12,3,4.0
2015-06-01,4,79,13,3,5.0
2015-07-01,4,81,14,3,5.0
2015-08-01,4,85,14,3,5.0
2015-09-01,6,89,14,3,5.0
2015-10-01,4,85,15,3,5.0
2015-11-01,4,86,18,3,5.0
2015-12-01,4,82,20,3,5.0
2016-01-01,4,74,13,3,5.0
2016-02-01,3,77,12,3,4.0
2016-03-01,4,77,11,3,4.0
2016-04-01,4,77,11,2,4.0
2016-05-01,4,74,12,2,4.0
2016-06-01,4,69,12,2,4.0
2016-07-01,4,66,13,2,4.0
2016-08-01,4,69,13,2,4.0
2016-09-01,6,74,13,2,4.0
2016-10-01,5,69,14,3,4.0
2016-11-01,6,62,17,3,4.0
2016-12-01,6,58,18,3,5.0
2017-01-01,5,61,15,3,5.0
2017-02-01,5,64,14,3,4.0
2017-03-01,5,60,13,3,5.0
2017-04-01,5,59,13,3,5.0
2017-05-01,5,60,14,3,5.0
2017-06-01,5,57,14,2,5.0
2017-07-01,5,54,15,2,5.0
2017-08-01,5,55,15,2,6.0
2017-09-01,7,59,15,3,5.0
2017-10-01,5,61,17,3,6.0
2017-11-01,6,56,19,2,6.0
2017-12-01,6,62,21,2,6.0
2018-01-01,5,63,17,3,6.0
2018-02-01,5,64,15,2,6.0
2018-03-01,5,63,15,3,6.0
2018-04-01,5,62,15,2,6.0
2018-05-01,5,60,14,2,6.0
2018-06-01,5,57,14,2,6.0
2018-07-01,5,52,16,2,6.0
2018-08-01,5,52,14,2,6.0
2018-09-01,7,58,15,2,6.0
2018-10-01,4,56,15,2,6.0
2018-11-01,6,58,20,2,6.0
2018-12-01,6,55,19,2,7.0
2019-01-01,5,55,16,2,8.0
2019-02-01,5,57,15,2,7.0
2019-03-01,5,55,15,2,6.0
2019-04-01,5,54,15,2,6.0
2019-05-01,5,54,15,2,6.0
2019-06-01,5,53,15,2,6.0
2019-07-01,5,51,17,2,7.0
2019-08-01,6,53,17,2,7.0
2019-09-01,13,57,17,2,6.0
2019-10-01,6,57,17,2,6.0
2019-11-01,7,58,22,2,7.0
2019-12-01,7,54,23,2,7.0
2020-01-01,5,53,18,2,8.0
2020-02-01,5,57,17,3,7.0
2020-03-01,5,59,20,4,10.0
2020-04-01,5,66,23,4,12.0
2020-05-01,5,66,22,4,10.0
2020-06-01,5,54,20,3,9.0
2020-07-01,6,50,21,3,9.0
2020-08-01,6,55,19,3,8.0
2020-09-01,7,65,20,4,8.0
2020-10-01,6,54,20,4,7.0
2020-11-01,6,50,22,3,8.0
2020-12-01,6,49,24,3,9.0
2021-01-01,5,50,20,3,9.0
2021-02-01,4,51,18,3,9.0
2021-03-01,4,50,18,3,7.0
2021-04-01,4,49,18,3,8.0
2021-05-01,4,49,17,3,8.0
2021-06-01,4,46,17,3,7.0
2021-07-01,4,47,17,3,7.0
2021-08-01,4,46,17,3,7.0
2021-09-01,5,50,16,3,7.0
2021-10-01,5,48,17,3,7.0
2021-11-01,5,48,19,3,7.0
2021-12-01,5,46,20,3,7.0
2022-01-01,5,50,18,3,9.0
2022-02-01,5,52,16,3,7.0
2022-03-01,5,51,16,3,7.0
2022-04-01,5,52,17,3,7.0
2022-05-01,5,54,16,3,7.0
2022-06-01,5,52,16,3,7.0
2022-07-01,5,50,18,3,7.0
2022-08-01,5,52,17,3,7.0
2022-09-01,7,57,17,3,7.0
2022-10-01,5,54,19,3,7.0
2022-11-01,5,49,19,3,6.0
2022-12-01,5,47,20,3,8.0
2023-01-01,5,48,17,3,8.0
2023-02-01,5,45,16,3,7.0
2023-03-01,4,53,15,3,6.0
